Total duration: 7.92187s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 6.8657s (86.67%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   110|     19136|    0.0381544|  1.99385e-06|  0.48%|    intersects = False
   111|     19136|     0.733847|   3.8349e-05|  9.26%|    ray = rg.Ray3d(point, ray_vector)
(call)|     38272|      0.33953|   8.8715e-06|  4.29%|# <string>:4 __init__
   112|         0|            0|            0|  0.00%|
   113|     30218|    0.0746887|  2.47166e-06|  0.94%|    for mesh in meshes:
   114|         0|            0|            0|  0.00%|        #11.28%
   115|     19136|     0.369433|  1.93057e-05|  4.66%|        if rg.Intersect.Intersection.MeshRay(mesh, ray) > 0:
   116|      8054|    0.0255997|  3.17851e-06|  0.32%|            intersects = True
   117|      8054|    0.0115318|  1.43181e-06|  0.15%|            break
   118|         0|            0|            0|  0.00%|
   119|     19136|    0.0323811|  1.69215e-06|  0.41%|    return intersects
   120|         0|            0|            0|  0.00%|
   121|      5533|    0.0165069|  2.98336e-06|  0.21%|def roof_ray_intersection(point, roofs, face_height, grid_size, offset):
   122|      5533|     0.118845|  2.14793e-05|  1.50%|    upwards_vector = rg.Vector3d(0,0,1)
   123|      5533|     0.203401|  3.67614e-05|  2.57%|    ray = rg.Ray3d(point, upwards_vector)
(call)|     11066|    0.0887749|  8.02231e-06|  1.12%|# <string>:4 __init__
   124|         0|            0|            0|  0.00%|
   125|      5533|    0.0149605|  2.70387e-06|  0.19%|    success = False
   126|     10782|    0.0266047|  2.46751e-06|  0.34%|    for roof in roofs:
   127|         0|            0|            0|  0.00%|        # 9.80%
   128|      5533|     0.136712|  2.47084e-05|  1.73%|        distance = rg.Intersect.Intersection.MeshRay(roof, ray)
   129|         0|            0|            0|  0.00%|
   130|      5533|    0.0120649|  2.18054e-06|  0.15%|        if 0 < distance < 0.5 * face_height:
   131|       284|    0.0498049|  0.000175369|  0.63%|            point += upwards_vector * distance + rg.Vector3d(0,0,offset)
(call)|      1704|    0.0171986|  1.00931e-05|  0.22%|# <string>:4 __init__
   132|       284|  0.000997543|  3.51248e-06|  0.01%|            success = True
   133|       284|            0|            0|  0.00%|            break
   134|         0|            0|            0|  0.00%|
   135|      5533|     0.007025|  1.26966e-06|  0.09%|    return success, point
   136|         0|            0|            0|  0.00%|
   137|      5249|    0.0125456|  2.39009e-06|  0.16%|def wall_ray_intersection(point, normal, walls, grid_size, offset, tolerance=0.1):
   138|      5249|    0.0577509|  1.10023e-05|  0.73%|    upwards_vector = rg.Vector3f(0,0,1)
   139|         0|            0|            0|  0.00%|
   140|      5249|    0.0818825|  1.55996e-05|  1.03%|    left_vector = rg.Vector3f.CrossProduct(normal, upwards_vector)
   141|      5249|    0.0780003|    1.486e-05|  0.98%|    right_vector = -left_vector
   142|         0|            0|            0|  0.00%|
   143|      5249|     0.500849|  9.54179e-05|  6.32%|    left_ray = rg.Ray3d(point, rg.Vector3d(left_vector))
(call)|     31494|     0.276408|  8.77654e-06|  3.49%|# <string>:4 __init__
   144|      5249|     0.459515|  8.75433e-05|  5.80%|    right_ray = rg.Ray3d(point, rg.Vector3d(right_vector))
(call)|     31494|     0.313746|  9.96209e-06|  3.96%|# <string>:4 __init__
   145|         0|            0|            0|  0.00%|
   146|      5249|    0.0149369|  2.84567e-06|  0.19%|    success = False
   147|     10362|    0.0210471|  2.03118e-06|  0.27%|    for wall in walls:
   148|         0|            0|            0|  0.00%|        # 20%
   149|      5249|     0.148095|  2.82139e-05|  1.87%|        left_distance = rg.Intersect.Intersection.MeshRay(wall, left_ray)
   150|      5249|     0.134421|  2.56089e-05|  1.70%|        right_distance = rg.Intersect.Intersection.MeshRay(wall, right_ray)
   151|         0|            0|            0|  0.00%|
   152|      5249|    0.0189404|  3.60839e-06|  0.24%|        if 0 < left_distance < 0.5 * grid_size - tolerance:
   153|        61|            0|            0|  0.00%|            if left_distance < right_distance:
   154|        61|    0.0130239|  0.000213506|  0.16%|                left_vector = rg.Vector3d.Multiply(rg.Vector3d(left_vector), left_distance + offset)
(call)|       488|   0.00453353|  9.29002e-06|  0.06%|# <string>:4 __init__
   155|        61|   0.00553155|  9.06811e-05|  0.07%|                point += left_vector
(call)|       244|   0.00198746|  8.14532e-06|  0.03%|# <string>:4 __init__
   156|        61|            0|            0|  0.00%|                success = True
   157|        61|            0|            0|  0.00%|                break
   158|         0|            0|            0|  0.00%|
   159|      5188|    0.0125504|  2.41911e-06|  0.16%|        elif 0 < right_distance < 0.5 * grid_size - tolerance:
   160|        75|            0|            0|  0.00%|            if right_distance < left_distance:
   161|        75|    0.0131803|  0.000175737|  0.17%|                right_vector = rg.Vector3d.Multiply(rg.Vector3d(right_vector), right_distance + offset)
(call)|       600|   0.00602031|  1.00338e-05|  0.08%|# <string>:4 __init__
   162|        75|   0.00199676|  2.66234e-05|  0.03%|                point += right_vector
(call)|       300|   0.00202918|  6.76394e-06|  0.03%|# <string>:4 __init__
   163|        75|            0|            0|  0.00%|                success = True
   164|        75|            0|            0|  0.00%|                break
   165|         0|            0|            0|  0.00%|
   166|      5249|    0.0110393|  2.10312e-06|  0.14%|    return success, point
   167|         0|            0|            0|  0.00%|
   168|         1|            0|            0|  0.00%|def compute(ground, roofs, walls, building_heights, grid_size, offset, quad_only=False):
   169|         1|   0.00099802|   0.00099802|  0.01%|    sensorpoints = []
   170|         1|            0|            0|  0.00%|    normals = []
   171|         0|            0|            0|  0.00%|
   172|         1|    0.0180125|    0.0180125|  0.23%|    ground_normals = list(ground.FaceNormals)
   173|     11176|     0.209833|  1.87753e-05|  2.65%|    ground_centroids = [ground.Faces.GetFaceCenter(System.Int32(i)) for i in range(ground.Faces.Count)]
(call)|         1|     0.209833|     0.209833|  2.65%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:173 <listcomp>
   174|         0|            0|            0|  0.00%|
   175|         1|   0.00453711|   0.00453711|  0.06%|    ground_centroids = offset_points(ground_centroids, ground_normals, offset)
(call)|         1|     0.301258|     0.301258|  3.80%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:101 offset_points
   176|         0|            0|            0|  0.00%|
   177|         1|            0|            0|  0.00%|    ground_centroids, ground_normals = delete_invalid_sensors(ground, ground_centroids, ground_normals)
(call)|         1|     0.947888|     0.947888| 11.97%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:39 delete_invalid_sensors
   178|         0|            0|            0|  0.00%|
   179|         1|            0|            0|  0.00%|    joined_roofs = join_meshes(roofs)
(call)|         1|   0.00556183|   0.00556183|  0.07%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   180|         1|            0|            0|  0.00%|    roof_normals = joined_roofs.FaceNormals
   181|      6881|     0.122928|  1.78648e-05|  1.55%|    roof_centroids = [joined_roofs.Faces.GetFaceCenter(System.Int32(i)) for i in range(joined_roofs.Faces.Count)]
(call)|         1|     0.122928|     0.122928|  1.55%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:181 <listcomp>
   182|         0|            0|            0|  0.00%|
   183|         1|   0.00199413|   0.00199413|  0.03%|    roof_centroids = offset_points(roof_centroids, roof_normals, offset)
(call)|         1|     0.237778|     0.237778|  3.00%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:101 offset_points
   184|         0|            0|            0|  0.00%|
   185|         1|            0|            0|  0.00%|    sensorpoints.extend(ground_centroids)
   186|         1|  0.000998497|  0.000998497|  0.01%|    normals.extend(ground_normals)
   187|         1|            0|            0|  0.00%|    sensorpoints.extend(roof_centroids)
   188|         1|    0.0104842|    0.0104842|  0.13%|    normals.extend(roof_normals)
   189|         0|            0|            0|  0.00%|
   190|         1|            0|            0|  0.00%|    meshes = [ground] + roofs
   191|         1|            0|            0|  0.00%|    joined_meshes = join_meshes(meshes)
(call)|         1|   0.00855064|   0.00855064|  0.11%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   192|         0|            0|            0|  0.00%|
   193|         1|            0|            0|  0.00%|    joined_walls = join_meshes(walls)
(call)|         1|   0.00649858|   0.00649858|  0.08%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   194|         0|            0|            0|  0.00%|
   195|        46|            0|            0|  0.00%|    for i, (wall, height) in enumerate(zip(walls, building_heights)):
   196|        45|   0.00107121|  2.38048e-05|  0.01%|        wall.FaceNormals.ComputeFaceNormals()
   197|         0|            0|            0|  0.00%|
   198|        45|            0|            0|  0.00%|        wall_normals = wall.FaceNormals
   199|     13722|     0.224459|  1.63576e-05|  2.83%|        wall_sensors = [wall.Faces.GetFaceCenter(j) for j in range(wall.Faces.Count)]
(call)|        45|     0.222952|    0.0049545|  2.81%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:199 <listcomp>
   200|        45|   0.00701094|  0.000155799|  0.09%|        wall_sensors = offset_points(wall_sensors, wall_normals, offset)
(call)|        45|     0.392833|   0.00872963|  4.96%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:101 offset_points
   201|         0|            0|            0|  0.00%|
   202|        45|  0.000997066|   2.2157e-05|  0.01%|        face_height = height / int(math.ceil(height / grid_size))
   203|         0|            0|            0|  0.00%|
   204|     13632|    0.0894487|  6.56167e-06|  1.13%|        for point, normal in zip(wall_sensors, wall_normals):
   205|         0|            0|            0|  0.00%|            # 15.88%
   206|     13587|    0.0952637|  7.01139e-06|  1.20%|            if is_above_mesh(point, [joined_meshes]):
(call)|     13587|      1.18967|  8.75592e-05| 15.02%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:109 is_above_mesh
   207|      8038|    0.0326786|  4.06551e-06|  0.41%|                sensorpoints.append(point)
   208|      8038|    0.0196598|  2.44585e-06|  0.25%|                normals.append(normal)
   209|         0|            0|            0|  0.00%|            # Check if the sensorpoints are under the corresponding walls' roof (because of splitting error)
   210|      5549|     0.134485|  2.42359e-05|  1.70%|            elif is_above_mesh(point, [meshes[i+1]], ray_vector=rg.Vector3d(0,0,1)):
(call)|      5549|     0.471931|  8.50478e-05|  5.96%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:109 is_above_mesh
   211|        16|            0|            0|  0.00%|                sensorpoints.append(point)
   212|        16|            0|            0|  0.00%|                normals.append(normal)
   213|         0|            0|            0|  0.00%|            else:
   214|         0|            0|            0|  0.00%|                # Try to move the sensorpoint to close roof + offset
   215|      5533|    0.0444558|  8.03466e-06|  0.56%|                success, point = roof_ray_intersection(point, [joined_roofs], face_height, grid_size, offset)
(call)|      5533|     0.692895|   0.00012523|  8.75%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:121 roof_ray_intersection
   216|         0|            0|            0|  0.00%|
   217|      5533|    0.0120447|  2.17688e-06|  0.15%|                if not success:
   218|         0|            0|            0|  0.00%|                    # Try to move the sensorpoint to close wall + offset
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|                    # 30.56%
   221|      5249|    0.0638733|  1.21687e-05|  0.81%|                    success, point = wall_ray_intersection(point, normal, [joined_walls], grid_size, offset)
(call)|      5249|      2.19003|  0.000417228| 27.65%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:137 wall_ray_intersection
   222|         0|            0|            0|  0.00%|
   223|      5249|       0.0144|  2.74338e-06|  0.18%|                    if not success:
   224|      5113|    0.0124946|  2.44369e-06|  0.16%|                        point = None
   225|      5113|    0.0159473|  3.11898e-06|  0.20%|                        normal = None
   226|         0|            0|            0|  0.00%|
   227|      5533|    0.0180683|  3.26555e-06|  0.23%|                sensorpoints.append(point)
   228|      5533|    0.0257244|  4.64927e-06|  0.32%|                normals.append(normal)
   229|         0|            0|            0|  0.00%|
   230|         1|            0|            0|  0.00%|    meshes = [ground] + roofs + walls
   231|         1|            0|            0|  0.00%|    joined_mesh = rg.Mesh()
   232|        92|            0|            0|  0.00%|    for mesh in meshes:
   233|        91|    0.0197217|  0.000216722|  0.25%|        joined_mesh.Append(mesh)
(call)|       182|   0.00294924|  1.62046e-05|  0.04%|# <string>:4 __init__
   234|         0|            0|            0|  0.00%|
   235|         1|            0|            0|  0.00%|    if quad_only:
   236|         0|            0|            0|  0.00%|        horizontal_mesh = rg.Mesh()
   237|         0|            0|            0|  0.00%|        for mesh in meshes:
   238|         0|            0|            0|  0.00%|            horizontal_mesh.Append(mesh)
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|        new_sensorpoints = []
   241|         0|            0|            0|  0.00%|        new_normals = []
   242|         0|            0|            0|  0.00%|        for face, point, normal in zip(horizontal_mesh.Faces, sensorpoints, normals):
   243|         0|            0|            0|  0.00%|            if not face.IsTriangle:
   244|         0|            0|            0|  0.00%|                new_sensorpoints.append(point)
   245|         0|            0|            0|  0.00%|                new_normals.append(normal)
   246|         0|            0|            0|  0.00%|            else:
   247|         0|            0|            0|  0.00%|                new_sensorpoints.append(None)
   248|         0|            0|            0|  0.00%|                new_normals.append(None)
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|        sensorpoints = new_sensorpoints
   251|         0|            0|            0|  0.00%|        normals = new_normals
   252|         0|            0|            0|  0.00%|
   253|         1|            0|            0|  0.00%|    return sensorpoints, normals
   254|         0|            0|            0|  0.00%|
   255|         1|            0|            0|  0.00%|def filter_sensors(sensorpoints, normals):
   256|         1|            0|            0|  0.00%|    filtered_points = []
   257|         1|            0|            0|  0.00%|    filtered_normals = []
   258|         1|            0|            0|  0.00%|    pointmap = []
   259|         0|            0|            0|  0.00%|
   260|     31639|    0.0618494|  1.95485e-06|  0.78%|    for point, normal in zip(sensorpoints, normals):
   261|     31638|    0.0564015|  1.78271e-06|  0.71%|        if point is not None:
   262|     25312|     0.054657|  2.15933e-06|  0.69%|            filtered_points.append(point)
   263|     25312|    0.0471272|  1.86185e-06|  0.59%|            filtered_normals.append(normal)
   264|     25312|    0.0394809|  1.55977e-06|  0.50%|            pointmap.append(True)
   265|         0|            0|            0|  0.00%|        else:
   266|      6326|    0.0119233|  1.88481e-06|  0.15%|            pointmap.append(False)
   267|         0|            0|            0|  0.00%|
   268|         1|            0|            0|  0.00%|    return filtered_points, filtered_normals, pointmap
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
File: <string>
File duration: 1.05517s (13.32%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|    116116|     0.201753|  1.73752e-06|  2.55%|
     5|    116116|     0.186139|  1.60304e-06|  2.35%|
     6|    116116|     0.172562|  1.48612e-06|  2.18%|
     7|    116116|     0.174239|  1.50056e-06|  2.20%|
     8|    116116|     0.144041|  1.24049e-06|  1.82%|
     9|    116116|     0.176437|  1.51949e-06|  2.23%|
File: c:/Users/Job de Vogel/OneDrive/Documenten/TU Delft/Master Thesis/Dataset_pipeline/dataset/main.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# HERE WE RECEIVE CMD ARGUMENTS
     2|         0|            0|            0|  0.00%|# HERE WE LOAD RHINO INSIDE
     3|         0|            0|            0|  0.00%|# HERE WE RUN ALL SCRIPTS FOR THE DATASET GENERATION
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|import rhinoinside
     6|         0|            0|            0|  0.00%|rhinoinside.load()
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|# import rhino_inside
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|# rhino_inside.load()
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|print('Finished loading rhinoinside...')
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
    15|         0|            0|            0|  0.00%|import System
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|import pickle
    18|         0|            0|            0|  0.00%|import pprofile
    19|         0|            0|            0|  0.00%|import time
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|from load_3dbag import file, outlines, height, meshing, sensors
    22|         0|            0|            0|  0.00%|# from visualize.mesh import show
    23|         0|            0|            0|  0.00%|from transform import points, model
    24|         0|            0|            0|  0.00%|from input_output import save, load
    25|         0|            0|            0|  0.00%|from simulate import run
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|import sys
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|def main():
    30|         0|            0|            0|  0.00%|    _, _, roof_meshes, wall_meshes, _, bbox = file.load("C://Users//Job de Vogel//OneDrive//Documenten//TU Delft//Master Thesis//Dataset_pipeline//3D_BAG_dataset//3dbag_v210908_fd2cee53_lod12_3d_5859.obj")
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|    patch_outlines = outlines.generate_outlines_from_bbox(bbox, 100, 58)
    33|         0|            0|            0|  0.00%|    heights = height.generate(roof_meshes)
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|    idx = 0
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|    patch_outline = patch_outlines[idx]
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|    print('Generating outlines...')
