Total duration: 19.5217s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 14.5185s (74.37%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|        47|      1.35225|    0.0287714|  6.93%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:94 _to_numpy
   109|         0|            0|            0|  0.00%|
   110|        47|            0|            0|  0.00%|    return points
   111|         0|            0|            0|  0.00%|
   112|     19136|    0.0720623|   3.7658e-06|  0.37%|def is_above_mesh(point, meshes, ray_vector=rg.Vector3d(0,0,-1)):
   113|     19136|    0.0632613|  3.30588e-06|  0.32%|    intersects = False
   114|     19136|      1.03712|  5.41973e-05|  5.31%|    ray = rg.Ray3d(point, ray_vector)
(call)|     38272|      0.54726|  1.42992e-05|  2.80%|# <string>:4 __init__
   115|         0|            0|            0|  0.00%|
   116|     30218|     0.124967|  4.13551e-06|  0.64%|    for mesh in meshes:
   117|         0|            0|            0|  0.00%|        #11.28%
   118|     19136|     0.588901|  3.07745e-05|  3.02%|        if rg.Intersect.Intersection.MeshRay(mesh, ray) > 0:
   119|      8054|    0.0343931|  4.27031e-06|  0.18%|            intersects = True
   120|      8054|    0.0135438|  1.68163e-06|  0.07%|            break
   121|         0|            0|            0|  0.00%|
   122|     19136|    0.0522697|  2.73149e-06|  0.27%|    return intersects
   123|         0|            0|            0|  0.00%|
   124|      5533|    0.0161462|  2.91816e-06|  0.08%|def roof_ray_intersection(point, roofs, face_height, grid_size, offset):
   125|      5533|     0.183982|  3.32517e-05|  0.94%|    upwards_vector = rg.Vector3d(0,0,1)
   126|      5533|     0.342993|  6.19903e-05|  1.76%|    ray = rg.Ray3d(point, upwards_vector)
(call)|     11066|     0.178663|  1.61453e-05|  0.92%|# <string>:4 __init__
   127|         0|            0|            0|  0.00%|
   128|      5533|    0.0239851|  4.33493e-06|  0.12%|    success = False
   129|     10782|    0.0341742|  3.16956e-06|  0.18%|    for roof in roofs:
   130|         0|            0|            0|  0.00%|        # 9.80%
   131|      5533|      0.16146|  2.91813e-05|  0.83%|        distance = rg.Intersect.Intersection.MeshRay(roof, ray)
   132|         0|            0|            0|  0.00%|
   133|      5533|    0.0306211|  5.53426e-06|  0.16%|        if 0 < distance < 0.5 * face_height:
   134|       284|    0.0609055|  0.000214456|  0.31%|            point += upwards_vector * distance + rg.Vector3d(0,0,offset)
(call)|      1704|     0.029438|  1.72758e-05|  0.15%|# <string>:4 __init__
   135|       284|   0.00100017|  3.52171e-06|  0.01%|            success = True
   136|       284|            0|            0|  0.00%|            break
   137|         0|            0|            0|  0.00%|
   138|      5533|    0.0164936|  2.98094e-06|  0.08%|    return success, point
   139|         0|            0|            0|  0.00%|
   140|      5249|    0.0190139|  3.62238e-06|  0.10%|def wall_ray_intersection(point, normal, walls, grid_size, offset, tolerance=0.1):
   141|      5249|     0.143947|  2.74237e-05|  0.74%|    upwards_vector = rg.Vector3f(0,0,1)
   142|         0|            0|            0|  0.00%|
   143|      5249|     0.143275|  2.72956e-05|  0.73%|    left_vector = rg.Vector3f.CrossProduct(normal, upwards_vector)
   144|      5249|     0.150349|  2.86433e-05|  0.77%|    right_vector = -left_vector
   145|         0|            0|            0|  0.00%|
   146|      5249|      0.75997|  0.000144784|  3.89%|    left_ray = rg.Ray3d(point, rg.Vector3d(left_vector))
(call)|     31494|     0.492667|  1.56432e-05|  2.52%|# <string>:4 __init__
   147|      5249|     0.715317|  0.000136277|  3.66%|    right_ray = rg.Ray3d(point, rg.Vector3d(right_vector))
(call)|     31494|     0.489036|  1.55279e-05|  2.51%|# <string>:4 __init__
   148|         0|            0|            0|  0.00%|
   149|      5249|    0.0267351|  5.09336e-06|  0.14%|    success = False
   150|     10362|    0.0371878|  3.58886e-06|  0.19%|    for wall in walls:
   151|         0|            0|            0|  0.00%|        # 20%
   152|      5249|     0.224066|  4.26873e-05|  1.15%|        left_distance = rg.Intersect.Intersection.MeshRay(wall, left_ray)
   153|      5249|     0.199168|   3.7944e-05|  1.02%|        right_distance = rg.Intersect.Intersection.MeshRay(wall, right_ray)
   154|         0|            0|            0|  0.00%|
   155|      5249|    0.0271075|  5.16431e-06|  0.14%|        if 0 < left_distance < 0.5 * grid_size - tolerance:
   156|        61|            0|            0|  0.00%|            if left_distance < right_distance:
   157|        61|    0.0111215|   0.00018232|  0.06%|                left_vector = rg.Vector3d.Multiply(rg.Vector3d(left_vector), left_distance + offset)
(call)|       488|    0.0163431|    3.349e-05|  0.08%|# <string>:4 __init__
   158|        61|   0.00449967|  7.37651e-05|  0.02%|                point += left_vector
(call)|       244|  0.000997782|  4.08927e-06|  0.01%|# <string>:4 __init__
   159|        61|  0.000995874|  1.63258e-05|  0.01%|                success = True
   160|        61|            0|            0|  0.00%|                break
   161|         0|            0|            0|  0.00%|
   162|      5188|    0.0235622|  4.54167e-06|  0.12%|        elif 0 < right_distance < 0.5 * grid_size - tolerance:
   163|        75|            0|            0|  0.00%|            if right_distance < left_distance:
   164|        75|    0.0104318|   0.00013909|  0.05%|                right_vector = rg.Vector3d.Multiply(rg.Vector3d(right_vector), right_distance + offset)
(call)|       600|   0.00556469|  9.27448e-06|  0.03%|# <string>:4 __init__
   165|        75|   0.00395989|  5.27986e-05|  0.02%|                point += right_vector
(call)|       300|    0.0044744|  1.49147e-05|  0.02%|# <string>:4 __init__
   166|        75|            0|            0|  0.00%|                success = True
   167|        75|  0.000999212|  1.33228e-05|  0.01%|                break
   168|         0|            0|            0|  0.00%|
   169|      5249|    0.0191457|   3.6475e-06|  0.10%|    return success, point
   170|         0|            0|            0|  0.00%|
   171|         1|            0|            0|  0.00%|def compute(ground, roofs, walls, building_heights, grid_size, offset, quad_only=False):
   172|         1|            0|            0|  0.00%|    sensorpoints = []
   173|         1|            0|            0|  0.00%|    normals = []
   174|         0|            0|            0|  0.00%|
   175|         1|    0.0261102|    0.0261102|  0.13%|    ground_normals = list(ground.FaceNormals)
   176|     11176|     0.438197|  3.92088e-05|  2.24%|    ground_centroids = [ground.Faces.GetFaceCenter(System.Int32(i)) for i in range(ground.Faces.Count)]
(call)|         1|     0.438197|     0.438197|  2.24%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:176 <listcomp>
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|    # 8.73%
   179|         1|            0|            0|  0.00%|    start = time.time()
   180|         1|   0.00561547|   0.00561547|  0.03%|    ground_centroids = offset_points(ground_centroids, ground_normals, offset)
(call)|         1|     0.430869|     0.430869|  2.21%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:104 offset_points
   181|         1|            0|            0|  0.00%|    p1 = time.time() - start
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|    # 10.17%
   184|         1|            0|            0|  0.00%|    start = time.time()
   185|         1|    0.0400686|    0.0400686|  0.21%|    ground_centroids, ground_normals = delete_invalid_sensors(ground, ground_centroids, ground_normals)
(call)|         1|      8.43393|      8.43393| 43.20%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:39 delete_invalid_sensors
   186|         1|            0|            0|  0.00%|    p2 = time.time() - start
   187|         0|            0|            0|  0.00%|
   188|         1|            0|            0|  0.00%|    joined_roofs = join_meshes(roofs)
(call)|         1|     0.013344|     0.013344|  0.07%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   189|         1|            0|            0|  0.00%|    roof_normals = joined_roofs.FaceNormals
   190|      6881|     0.223866|  3.25339e-05|  1.15%|    roof_centroids = [joined_roofs.Faces.GetFaceCenter(System.Int32(i)) for i in range(joined_roofs.Faces.Count)]
(call)|         1|     0.223866|     0.223866|  1.15%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:190 <listcomp>
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|    # 6.45%
   193|         1|            0|            0|  0.00%|    start = time.time()
   194|         1|   0.00299239|   0.00299239|  0.02%|    roof_centroids = offset_points(roof_centroids, roof_normals, offset)
(call)|         1|     0.290636|     0.290636|  1.49%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:104 offset_points
   195|         1|            0|            0|  0.00%|    p3 = time.time() - start
   196|         0|            0|            0|  0.00%|
   197|         1|            0|            0|  0.00%|    sensorpoints.extend(ground_centroids)
   198|         1|            0|            0|  0.00%|    normals.extend(ground_normals)
   199|         1|            0|            0|  0.00%|    sensorpoints.extend(roof_centroids)
   200|         1|    0.0160244|    0.0160244|  0.08%|    normals.extend(roof_normals)
   201|         0|            0|            0|  0.00%|
   202|         1|            0|            0|  0.00%|    meshes = [ground] + roofs
   203|         1|            0|            0|  0.00%|    joined_meshes = join_meshes(meshes)
(call)|         1|    0.0115075|    0.0115075|  0.06%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   204|         0|            0|            0|  0.00%|
   205|         1|            0|            0|  0.00%|    joined_walls = join_meshes(walls)
(call)|         1|   0.00848913|   0.00848913|  0.04%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:17 join_meshes
   206|         0|            0|            0|  0.00%|
   207|         1|            0|            0|  0.00%|    start = time.time()
   208|        46|            0|            0|  0.00%|    for i, (wall, height) in enumerate(zip(walls, building_heights)):
   209|        45|   0.00218463|  4.85473e-05|  0.01%|        wall.FaceNormals.ComputeFaceNormals()
   210|         0|            0|            0|  0.00%|
   211|        45|            0|            0|  0.00%|        wall_normals = wall.FaceNormals
   212|     13722|     0.366143|  2.66829e-05|  1.88%|        wall_sensors = [wall.Faces.GetFaceCenter(j) for j in range(wall.Faces.Count)]
(call)|        45|     0.359064|   0.00797919|  1.84%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:212 <listcomp>
   213|        45|    0.0111499|  0.000247775|  0.06%|        wall_sensors = offset_points(wall_sensors, wall_normals, offset)
(call)|        45|     0.631747|    0.0140388|  3.24%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:104 offset_points
   214|         0|            0|            0|  0.00%|
   215|        45|            0|            0|  0.00%|        face_height = height / int(math.ceil(height / grid_size))
   216|         0|            0|            0|  0.00%|
   217|     13632|     0.165901|  1.21699e-05|  0.85%|        for point, normal in zip(wall_sensors, wall_normals):
   218|         0|            0|            0|  0.00%|            # 15.88%
   219|     13587|     0.200346|  1.47454e-05|  1.03%|            if is_above_mesh(point, [joined_meshes]):
(call)|     13587|      1.78798|  0.000131595|  9.16%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:112 is_above_mesh
   220|      8038|    0.0458324|  5.70197e-06|  0.23%|                sensorpoints.append(point)
   221|      8038|    0.0535383|  6.66065e-06|  0.27%|                normals.append(normal)
   222|         0|            0|            0|  0.00%|            # Check if the sensorpoints are under the corresponding walls' roof (because of splitting error)
   223|      5549|     0.231743|   4.1763e-05|  1.19%|            elif is_above_mesh(point, [meshes[i+1]], ray_vector=rg.Vector3d(0,0,1)):
(call)|      5549|     0.745796|  0.000134402|  3.82%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:112 is_above_mesh
   224|        16|            0|            0|  0.00%|                sensorpoints.append(point)
   225|        16|            0|            0|  0.00%|                normals.append(normal)
   226|         0|            0|            0|  0.00%|            else:
   227|         0|            0|            0|  0.00%|                # Try to move the sensorpoint to close roof + offset
   228|      5533|    0.0770054|  1.39175e-05|  0.39%|                success, point = roof_ray_intersection(point, [joined_roofs], face_height, grid_size, offset)
(call)|      5533|      1.07986|  0.000195168|  5.53%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:124 roof_ray_intersection
   229|         0|            0|            0|  0.00%|
   230|      5533|    0.0393839|    7.118e-06|  0.20%|                if not success:
   231|         0|            0|            0|  0.00%|                    # Try to move the sensorpoint to close wall + offset
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|                    # 30.56%
   234|      5249|    0.0961659|  1.83208e-05|  0.49%|                    success, point = wall_ray_intersection(point, normal, [joined_walls], grid_size, offset)
(call)|      5249|      3.52994|  0.000672497| 18.08%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:140 wall_ray_intersection
   235|         0|            0|            0|  0.00%|
   236|      5249|    0.0222578|  4.24039e-06|  0.11%|                    if not success:
   237|      5113|    0.0220127|  4.30524e-06|  0.11%|                        point = None
   238|      5113|    0.0216315|  4.23068e-06|  0.11%|                        normal = None
   239|         0|            0|            0|  0.00%|
   240|      5533|     0.039072|  7.06164e-06|  0.20%|                sensorpoints.append(point)
   241|      5533|    0.0298038|  5.38654e-06|  0.15%|                normals.append(normal)
   242|         1|            0|            0|  0.00%|    p4 = time.time() - start
   243|         0|            0|            0|  0.00%|
   244|         1|            0|            0|  0.00%|    start = time.time()
   245|         1|            0|            0|  0.00%|    meshes = [ground] + roofs + walls
   246|         1|            0|            0|  0.00%|    joined_mesh = rg.Mesh()
   247|        92|            0|            0|  0.00%|    for mesh in meshes:
   248|        91|    0.0312612|   0.00034353|  0.16%|        joined_mesh.Append(mesh)
(call)|       182|   0.00199628|  1.09686e-05|  0.01%|# <string>:4 __init__
   249|         0|            0|            0|  0.00%|
   250|         1|            0|            0|  0.00%|    if quad_only:
   251|         0|            0|            0|  0.00%|        horizontal_mesh = rg.Mesh()
   252|         0|            0|            0|  0.00%|        for mesh in meshes:
   253|         0|            0|            0|  0.00%|            horizontal_mesh.Append(mesh)
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|        new_sensorpoints = []
   256|         0|            0|            0|  0.00%|        new_normals = []
   257|         0|            0|            0|  0.00%|        for face, point, normal in zip(horizontal_mesh.Faces, sensorpoints, normals):
   258|         0|            0|            0|  0.00%|            if not face.IsTriangle:
   259|         0|            0|            0|  0.00%|                new_sensorpoints.append(point)
   260|         0|            0|            0|  0.00%|                new_normals.append(normal)
   261|         0|            0|            0|  0.00%|            else:
   262|         0|            0|            0|  0.00%|                new_sensorpoints.append(None)
   263|         0|            0|            0|  0.00%|                new_normals.append(None)
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|        sensorpoints = new_sensorpoints
   266|         0|            0|            0|  0.00%|        normals = new_normals
   267|         1|            0|            0|  0.00%|    p5 = time.time() - start
   268|         0|            0|            0|  0.00%|
   269|         1|   0.00102472|   0.00102472|  0.01%|    print(p1)
   270|         1|            0|            0|  0.00%|    print(p2)
   271|         1|            0|            0|  0.00%|    print(p3)
   272|         1|            0|            0|  0.00%|    print(p4)
   273|         1|            0|            0|  0.00%|    print(p5)
   274|         0|            0|            0|  0.00%|
   275|         1|            0|            0|  0.00%|    return sensorpoints, normals
   276|         0|            0|            0|  0.00%|
   277|         1|            0|            0|  0.00%|def filter_sensors(sensorpoints, normals):
   278|         1|            0|            0|  0.00%|    filtered_points = []
   279|         1|            0|            0|  0.00%|    filtered_normals = []
   280|         1|            0|            0|  0.00%|    pointmap = []
   281|         0|            0|            0|  0.00%|
   282|     31639|    0.0669951|  2.11749e-06|  0.34%|    for point, normal in zip(sensorpoints, normals):
   283|     31638|     0.079555|  2.51454e-06|  0.41%|        if point is not None:
   284|     25312|    0.0524604|  2.07255e-06|  0.27%|            filtered_points.append(point)
   285|     25312|    0.0585029|  2.31127e-06|  0.30%|            filtered_normals.append(normal)
   286|     25312|    0.0678744|  2.68151e-06|  0.35%|            pointmap.append(True)
   287|         0|            0|            0|  0.00%|        else:
   288|      6326|    0.0193927|  3.06556e-06|  0.10%|            pointmap.append(False)
   289|         0|            0|            0|  0.00%|
   290|         1|            0|            0|  0.00%|    return filtered_points, filtered_normals, pointmap
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|         0|            0|            0|  0.00%|
File: <string>
File duration: 5.00167s (25.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|    384268|     0.859615|  2.23702e-06|  4.40%|
     5|    384268|     0.927927|  2.41479e-06|  4.75%|
     6|    384268|     0.848955|  2.20928e-06|  4.35%|
     7|    384268|     0.802961|  2.08959e-06|  4.11%|
     8|    384268|     0.795338|  2.06975e-06|  4.07%|
     9|    384268|     0.766874|  1.99567e-06|  3.93%|
File: C:\Users\Job de Vogel\.conda\envs\graduation\lib\copy.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
