Total duration: 33.2204s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 31.529s (94.91%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   107|     19136|      1.06401|  5.56026e-05|  3.20%|    ray = rg.Ray3d(point, ray_vector)
(call)|     38272|     0.575712|  1.50426e-05|  1.73%|# <string>:4 __init__
   108|         0|            0|            0|  0.00%|
   109|     30218|     0.126608|  4.18983e-06|  0.38%|    for mesh in meshes:
   110|         0|            0|            0|  0.00%|        #11.28%
   111|     19136|     0.557956|  2.91574e-05|  1.68%|        if rg.Intersect.Intersection.MeshRay(mesh, ray) > 0:
   112|      8054|    0.0355704|  4.41649e-06|  0.11%|            intersects = True
   113|      8054|    0.0207567|  2.57719e-06|  0.06%|            break
   114|         0|            0|            0|  0.00%|
   115|     19136|    0.0547862|  2.86299e-06|  0.16%|    return intersects
   116|         0|            0|            0|  0.00%|
   117|      5533|    0.0240436|  4.34548e-06|  0.07%|def roof_ray_intersection(point, roofs, face_height, grid_size, offset):
   118|      5533|     0.155214|  2.80525e-05|  0.47%|    upwards_vector = rg.Vector3d(0,0,1)
   119|      5533|     0.291383|  5.26627e-05|  0.88%|    ray = rg.Ray3d(point, upwards_vector)
(call)|     11066|      0.19123|  1.72809e-05|  0.58%|# <string>:4 __init__
   120|         0|            0|            0|  0.00%|
   121|      5533|    0.0190094|  3.43563e-06|  0.06%|    success = False
   122|    246152|     0.655918|  2.66469e-06|  1.97%|    for roof in roofs:
   123|         0|            0|            0|  0.00%|        # 9.80%
   124|    240903|       4.8593|  2.01712e-05| 14.63%|        distance = rg.Intersect.Intersection.MeshRay(roof, ray)
   125|         0|            0|            0|  0.00%|
   126|    240903|     0.954423|  3.96186e-06|  2.87%|        if 0 < distance < 0.5 * face_height:
   127|       284|    0.0692329|  0.000243778|  0.21%|            point += upwards_vector * distance + rg.Vector3d(0,0,offset)
(call)|      1704|    0.0254881|  1.49578e-05|  0.08%|# <string>:4 __init__
   128|       284|            0|            0|  0.00%|            success = True
   129|       284|  0.000997066|   3.5108e-06|  0.00%|            break
   130|         0|            0|            0|  0.00%|
   131|      5533|    0.0150342|  2.71719e-06|  0.05%|    return success, point
   132|         0|            0|            0|  0.00%|
   133|      5249|    0.0355744|  6.77737e-06|  0.11%|def wall_ray_intersection(point, normal, walls, grid_size, offset, tolerance=0.1):
   134|      5249|     0.156825|   2.9877e-05|  0.47%|    upwards_vector = rg.Vector3f(0,0,1)
   135|         0|            0|            0|  0.00%|
   136|      5249|     0.174423|  3.32297e-05|  0.53%|    left_vector = rg.Vector3f.CrossProduct(normal, upwards_vector)
   137|      5249|     0.137257|  2.61491e-05|  0.41%|    right_vector = -left_vector
   138|         0|            0|            0|  0.00%|
   139|      5249|     0.777892|  0.000148198|  2.34%|    left_ray = rg.Ray3d(point, rg.Vector3d(left_vector))
(call)|     31494|     0.431214|  1.36919e-05|  1.30%|# <string>:4 __init__
   140|      5249|      0.70655|  0.000134607|  2.13%|    right_ray = rg.Ray3d(point, rg.Vector3d(right_vector))
(call)|     31494|     0.437341|  1.38865e-05|  1.32%|# <string>:4 __init__
   141|         0|            0|            0|  0.00%|
   142|      5249|    0.0285552|  5.44011e-06|  0.09%|    success = False
   143|    238242|     0.663081|  2.78322e-06|  2.00%|    for wall in walls:
   144|         0|            0|            0|  0.00%|        # 20%
   145|    233129|      4.78106|  2.05082e-05| 14.39%|        left_distance = rg.Intersect.Intersection.MeshRay(wall, left_ray)
   146|    233129|      5.12622|  2.19888e-05| 15.43%|        right_distance = rg.Intersect.Intersection.MeshRay(wall, right_ray)
   147|         0|            0|            0|  0.00%|
   148|    233129|      1.03389|  4.43483e-06|  3.11%|        if 0 < left_distance < 0.5 * grid_size - tolerance:
   149|        61|            0|            0|  0.00%|            if left_distance < right_distance:
   150|        61|   0.00616813|  0.000101117|  0.02%|                left_vector = rg.Vector3d.Multiply(rg.Vector3d(left_vector), left_distance + offset)
(call)|       488|    0.0110149|  2.25716e-05|  0.03%|# <string>:4 __init__
   151|        61|   0.00886393|   0.00014531|  0.03%|                point += left_vector
(call)|       244|   0.00100207|  4.10686e-06|  0.00%|# <string>:4 __init__
   152|        61|            0|            0|  0.00%|                success = True
   153|        61|  0.000997782|  1.63571e-05|  0.00%|                break
   154|         0|            0|            0|  0.00%|
   155|    233068|      0.71884|  3.08425e-06|  2.16%|        elif 0 < right_distance < 0.5 * grid_size - tolerance:
   156|       103|            0|            0|  0.00%|            if right_distance < left_distance:
   157|        75|    0.0142994|  0.000190659|  0.04%|                right_vector = rg.Vector3d.Multiply(rg.Vector3d(right_vector), right_distance + offset)
(call)|       600|   0.00909758|  1.51626e-05|  0.03%|# <string>:4 __init__
   158|        75|   0.00498486|  6.64647e-05|  0.02%|                point += right_vector
(call)|       300|   0.00398803|  1.32934e-05|  0.01%|# <string>:4 __init__
   159|        75|            0|            0|  0.00%|                success = True
   160|        75|            0|            0|  0.00%|                break
   161|         0|            0|            0|  0.00%|
   162|      5249|     0.018497|  3.52391e-06|  0.06%|    return success, point
   163|         0|            0|            0|  0.00%|
   164|         1|            0|            0|  0.00%|def compute(ground, roofs, walls, building_heights, grid_size, offset, quad_only=False):
   165|         1|            0|            0|  0.00%|    sensorpoints = []
   166|         1|            0|            0|  0.00%|    normals = []
   167|         0|            0|            0|  0.00%|
   168|         1|    0.0285413|    0.0285413|  0.09%|    ground_normals = list(ground.FaceNormals)
   169|     11176|     0.326042|  2.91734e-05|  0.98%|    ground_centroids = [ground.Faces.GetFaceCenter(System.Int32(i)) for i in range(ground.Faces.Count)]
(call)|         1|     0.326042|     0.326042|  0.98%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:169 <listcomp>
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|    # 8.73%
   172|         1|            0|            0|  0.00%|    start = time.time()
   173|         1|    0.0041914|    0.0041914|  0.01%|    ground_centroids = offset_points(ground_centroids, ground_normals, offset)
(call)|         1|     0.399939|     0.399939|  1.20%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:97 offset_points
   174|         1|            0|            0|  0.00%|    p1 = time.time() - start
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|    # 10.17%
   177|         1|            0|            0|  0.00%|    start = time.time()
   178|         1|            0|            0|  0.00%|    ground_centroids, ground_normals = delete_invalid_sensors(ground, ground_centroids, ground_normals)
(call)|         1|      4.21677|      4.21677| 12.69%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:38 delete_invalid_sensors
   179|         1|            0|            0|  0.00%|    p2 = time.time() - start
   180|         0|            0|            0|  0.00%|
   181|         1|            0|            0|  0.00%|    joined_roofs = join_meshes(roofs)
(call)|         1|    0.0104847|    0.0104847|  0.03%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:16 join_meshes
   182|         1|            0|            0|  0.00%|    roof_normals = joined_roofs.FaceNormals
   183|      6881|     0.404758|  5.88225e-05|  1.22%|    roof_centroids = [joined_roofs.Faces.GetFaceCenter(System.Int32(i)) for i in range(joined_roofs.Faces.Count)]
(call)|         1|     0.404758|     0.404758|  1.22%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:183 <listcomp>
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|    # 6.45%
   186|         1|            0|            0|  0.00%|    start = time.time()
   187|         1|   0.00550127|   0.00550127|  0.02%|    roof_centroids = offset_points(roof_centroids, roof_normals, offset)
(call)|         1|      0.42121|      0.42121|  1.27%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:97 offset_points
   188|         1|            0|            0|  0.00%|    p3 = time.time() - start
   189|         0|            0|            0|  0.00%|
   190|         1|            0|            0|  0.00%|    sensorpoints.extend(ground_centroids)
   191|         1|            0|            0|  0.00%|    normals.extend(ground_normals)
   192|         1|   0.00103068|   0.00103068|  0.00%|    sensorpoints.extend(roof_centroids)
   193|         1|    0.0172849|    0.0172849|  0.05%|    normals.extend(roof_normals)
   194|         0|            0|            0|  0.00%|
   195|         1|            0|            0|  0.00%|    meshes = [ground] + roofs
   196|         1|            0|            0|  0.00%|    joined_meshes = join_meshes(meshes)
(call)|         1|    0.0162785|    0.0162785|  0.05%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:16 join_meshes
   197|         0|            0|            0|  0.00%|
   198|         1|            0|            0|  0.00%|    start = time.time()
   199|        46|  0.000998259|  2.17013e-05|  0.00%|    for i, (wall, height) in enumerate(zip(walls, building_heights)):
   200|        45|   0.00205564|   4.5681e-05|  0.01%|        wall.FaceNormals.ComputeFaceNormals()
   201|         0|            0|            0|  0.00%|
   202|        45|   0.00150537|  3.34528e-05|  0.00%|        wall_normals = wall.FaceNormals
   203|     13722|     0.333347|  2.42929e-05|  1.00%|        wall_sensors = [wall.Faces.GetFaceCenter(j) for j in range(wall.Faces.Count)]
(call)|        45|     0.328242|   0.00729427|  0.99%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:203 <listcomp>
   204|        45|   0.00695109|  0.000154469|  0.02%|        wall_sensors = offset_points(wall_sensors, wall_normals, offset)
(call)|        45|     0.577903|    0.0128423|  1.74%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:97 offset_points
   205|         0|            0|            0|  0.00%|
   206|        45|  0.000997305|  2.21623e-05|  0.00%|        face_height = height / int(math.ceil(height / grid_size))
   207|         0|            0|            0|  0.00%|
   208|     13632|     0.148849|  1.09191e-05|  0.45%|        for point, normal in zip(wall_sensors, wall_normals):
   209|         0|            0|            0|  0.00%|            # 15.88%
   210|     13587|     0.167887|  1.23565e-05|  0.51%|            if is_above_mesh(point, [joined_meshes]):
(call)|     13587|      1.89125|  0.000139195|  5.69%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:105 is_above_mesh
   211|      8038|    0.0487928|  6.07027e-06|  0.15%|                sensorpoints.append(point)
   212|      8038|    0.0420218|  5.22789e-06|  0.13%|                normals.append(normal)
   213|         0|            0|            0|  0.00%|            # Check if the sensorpoints are under the corresponding walls' roof (because of splitting error)
   214|      5549|     0.217067|  3.91182e-05|  0.65%|            elif is_above_mesh(point, [meshes[i+1]], ray_vector=rg.Vector3d(0,0,1)):
(call)|      5549|     0.655084|  0.000118054|  1.97%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:105 is_above_mesh
   215|        16|   0.00250602|  0.000156626|  0.01%|                sensorpoints.append(point)
   216|        16|            0|            0|  0.00%|                normals.append(normal)
   217|         0|            0|            0|  0.00%|            else:
   218|         0|            0|            0|  0.00%|                # Try to move the sensorpoint to close roof + offset
   219|      5533|    0.0784564|  1.41797e-05|  0.24%|                success, point = roof_ray_intersection(point, roofs, face_height, grid_size, offset)
(call)|      5533|      7.26128|   0.00131236| 21.86%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:117 roof_ray_intersection
   220|         0|            0|            0|  0.00%|
   221|      5533|    0.0346906|  6.26977e-06|  0.10%|                if not success:
   222|         0|            0|            0|  0.00%|                    # Try to move the sensorpoint to close wall + offset
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|                    # 30.56%
   225|      5249|     0.134397|  2.56043e-05|  0.40%|                    success, point = wall_ray_intersection(point, normal, walls, grid_size, offset)
(call)|      5249|      15.2876|   0.00291249| 46.02%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:133 wall_ray_intersection
   226|         0|            0|            0|  0.00%|
   227|      5249|    0.0456114|  8.68954e-06|  0.14%|                    if not success:
   228|      5113|    0.0277922|   5.4356e-06|  0.08%|                        point = None
   229|      5113|    0.0256002|  5.00688e-06|  0.08%|                        normal = None
   230|         0|            0|            0|  0.00%|
   231|      5533|    0.0381157|   6.8888e-06|  0.11%|                sensorpoints.append(point)
   232|      5533|     0.037487|  6.77517e-06|  0.11%|                normals.append(normal)
   233|         1|            0|            0|  0.00%|    p4 = time.time() - start
   234|         0|            0|            0|  0.00%|
   235|         1|            0|            0|  0.00%|    start = time.time()
   236|         1|  0.000997543|  0.000997543|  0.00%|    meshes = [ground] + roofs + walls
   237|         1|            0|            0|  0.00%|    joined_mesh = rg.Mesh()
   238|        92|    0.0010016|  1.08869e-05|  0.00%|    for mesh in meshes:
   239|        91|    0.0240085|   0.00026383|  0.07%|        joined_mesh.Append(mesh)
(call)|       182|            0|            0|  0.00%|# <string>:4 __init__
   240|         0|            0|            0|  0.00%|
   241|         1|            0|            0|  0.00%|    if quad_only:
   242|         0|            0|            0|  0.00%|        horizontal_mesh = rg.Mesh()
   243|         0|            0|            0|  0.00%|        for mesh in meshes:
   244|         0|            0|            0|  0.00%|            horizontal_mesh.Append(mesh)
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|        new_sensorpoints = []
   247|         0|            0|            0|  0.00%|        new_normals = []
   248|         0|            0|            0|  0.00%|        for face, point, normal in zip(horizontal_mesh.Faces, sensorpoints, normals):
   249|         0|            0|            0|  0.00%|            if not face.IsTriangle:
   250|         0|            0|            0|  0.00%|                new_sensorpoints.append(point)
   251|         0|            0|            0|  0.00%|                new_normals.append(normal)
   252|         0|            0|            0|  0.00%|            else:
   253|         0|            0|            0|  0.00%|                new_sensorpoints.append(None)
   254|         0|            0|            0|  0.00%|                new_normals.append(None)
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|        sensorpoints = new_sensorpoints
   257|         0|            0|            0|  0.00%|        normals = new_normals
   258|         1|            0|            0|  0.00%|    p5 = time.time() - start
   259|         0|            0|            0|  0.00%|
   260|         1|            0|            0|  0.00%|    print(p1)
   261|         1|   0.00150609|   0.00150609|  0.00%|    print(p2)
   262|         1|            0|            0|  0.00%|    print(p3)
   263|         1|            0|            0|  0.00%|    print(p4)
   264|         1|            0|            0|  0.00%|    print(p5)
   265|         0|            0|            0|  0.00%|
   266|         1|            0|            0|  0.00%|    return sensorpoints, normals
   267|         0|            0|            0|  0.00%|
   268|         1|            0|            0|  0.00%|def filter_sensors(sensorpoints, normals):
   269|         1|            0|            0|  0.00%|    filtered_points = []
   270|         1|            0|            0|  0.00%|    filtered_normals = []
   271|         1|            0|            0|  0.00%|    pointmap = []
   272|         0|            0|            0|  0.00%|
   273|     31639|    0.0513642|  1.62345e-06|  0.15%|    for point, normal in zip(sensorpoints, normals):
   274|     31638|    0.0577683|  1.82592e-06|  0.17%|        if point is not None:
   275|     25312|    0.0617714|   2.4404e-06|  0.19%|            filtered_points.append(point)
   276|     25312|    0.0434432|  1.71631e-06|  0.13%|            filtered_normals.append(normal)
   277|     25312|    0.0463486|  1.83109e-06|  0.14%|            pointmap.append(True)
   278|         0|            0|            0|  0.00%|        else:
   279|      6326|    0.0105581|  1.66901e-06|  0.03%|            pointmap.append(False)
   280|         0|            0|            0|  0.00%|
   281|         1|            0|            0|  0.00%|    return filtered_points, filtered_normals, pointmap
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
File: <string>
File duration: 1.69008s (5.09%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|    116026|     0.322086|  2.77598e-06|  0.97%|
     5|    116026|     0.318666|   2.7465e-06|  0.96%|
     6|    116026|     0.273329|  2.35575e-06|  0.82%|
     7|    116026|     0.232882|  2.00715e-06|  0.70%|
     8|    116026|     0.278088|  2.39677e-06|  0.84%|
     9|    116026|     0.265027|   2.2842e-06|  0.80%|
File: c:/Users/Job de Vogel/OneDrive/Documenten/TU Delft/Master Thesis/Dataset_pipeline/dataset/main.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# HERE WE RECEIVE CMD ARGUMENTS
     2|         0|            0|            0|  0.00%|# HERE WE LOAD RHINO INSIDE
     3|         0|            0|            0|  0.00%|# HERE WE RUN ALL SCRIPTS FOR THE DATASET GENERATION
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|import rhinoinside
     6|         0|            0|            0|  0.00%|rhinoinside.load()
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|# import rhino_inside
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|# rhino_inside.load()
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|print('Finished loading rhinoinside...')
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
    15|         0|            0|            0|  0.00%|import System
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|import pickle
    18|         0|            0|            0|  0.00%|import pprofile
    19|         0|            0|            0|  0.00%|import time
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|from load_3dbag import file, outlines, height, meshing, sensors
    22|         0|            0|            0|  0.00%|# from visualize.mesh import show
    23|         0|            0|            0|  0.00%|from transform import points, model
    24|         0|            0|            0|  0.00%|from input_output import save, load
    25|         0|            0|            0|  0.00%|from simulate import run
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|def main():
